ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* mainActivity/src/main/java/com/android/internal/widget/chinesecalendar/calendar/CalendarData.java
* mainActivity/src/main/java/com/android/internal/widget/chinesecalendar/calendar/CalendarDataElement.java
* mainActivity/src/main/java/com/android/internal/widget/chinesecalendar/calendar/CalendarLunarToSolar.java
* mainActivity/src/main/java/com/android/internal/widget/chinesecalendar/calendar/CalendarPreference.java
* mainActivity/src/main/java/com/android/internal/widget/chinesecalendar/calendar/CalendarUtils.java
* mainActivity/src/main/java/com/android/internal/widget/chinesecalendar/calendar/DayElement.java
* mainActivity/src/main/java/com/android/internal/widget/chinesecalendar/calendar/Easter.java
* mainActivity/src/main/java/com/android/internal/widget/chinesecalendar/calendar/LunarDate.java
* mainActivity/src/main/java/com/android/internal/widget/chinesecalendar/view/
* mainActivity/src/main/java/com/android/internal/widget/chinesecalendar/view/.DS_Store
* mainActivity/src/main/java/com/android/internal/widget/chinesecalendar/view/ArrayWheelAdapter.java
* mainActivity/src/main/java/com/android/internal/widget/chinesecalendar/view/ComWheelView.java
* mainActivity/src/main/java/com/android/internal/widget/chinesecalendar/view/ConstellationWheelView.java
* mainActivity/src/main/java/com/android/internal/widget/chinesecalendar/view/DateSettingDialog.java
* mainActivity/src/main/java/com/android/internal/widget/chinesecalendar/view/NumericWheelAdapter.java
* mainActivity/src/main/java/com/android/internal/widget/chinesecalendar/view/OnRefreshElementsData.java
* mainActivity/src/main/java/com/android/internal/widget/chinesecalendar/view/OnWheelChangedListener.java
* mainActivity/src/main/java/com/android/internal/widget/chinesecalendar/view/OnWheelScrollListener.java
* mainActivity/src/main/java/com/android/internal/widget/chinesecalendar/view/WheelAdapter.java
* mainActivity/src/main/java/com/inde/
* mainActivity/src/main/java/com/inde/shiningdays/
* mainActivity/src/main/java/com/inde/shiningdays/CommonReceiver.java
* mainActivity/src/main/java/com/inde/shiningdays/Constant.java
* mainActivity/src/main/java/com/inde/shiningdays/CountDown.java
* mainActivity/src/main/java/com/inde/shiningdays/CountDownAppWidgetProvider.java
* mainActivity/src/main/java/com/inde/shiningdays/CountDownEdit.java
* mainActivity/src/main/java/com/inde/shiningdays/CountDownProvider.java
* mainActivity/src/main/java/com/inde/shiningdays/ItemListFragment.java
* mainActivity/src/main/java/com/inde/shiningdays/MainActivity.java
* mainActivity/src/main/java/com/inde/shiningdays/MenuMore.java
* mainActivity/src/main/java/com/inde/shiningdays/SystemReceiver.java
* mainActivity/src/main/java/com/inde/shiningdays/TypeActivity.java
* mainActivity/src/main/java/com/inde/shiningdays/UpdateWidgetService.java
* mainActivity/src/main/java/com/inde/shiningdays/ViewHolder.java
* mainActivity/src/main/java/com/inde/shiningdays/WidgetConfigure.java
* mainActivity/src/main/java/com/inde/shiningdays/util/
* mainActivity/src/main/java/com/inde/shiningdays/util/SharedPrefsUtil.java
* mainActivity/src/main/java/com/inde/shiningdays/util/Utils.java
* mainActivity/src/main/java/com/inde/shiningdays/wxapi/
* mainActivity/src/main/java/com/inde/shiningdays/wxapi/WXEntryActivity.java
* mainActivity/src/main/res/
* mainActivity/src/main/res/.DS_Store
* mainActivity/src/main/res/anim/
* mainActivity/src/main/res/anim/umeng_socialize_fade_in.xml
* mainActivity/src/main/res/anim/umeng_socialize_fade_out.xml
* mainActivity/src/main/res/anim/umeng_socialize_shareboard_animation_in.xml
* mainActivity/src/main/res/anim/umeng_socialize_shareboard_animation_out.xml
* mainActivity/src/main/res/anim/umeng_socialize_slide_in_from_bottom.xml
* mainActivity/src/main/res/anim/umeng_socialize_slide_out_from_bottom.xml
* mainActivity/src/main/res/drawable-hdpi/
* mainActivity/src/main/res/drawable-hdpi/.DS_Store
* mainActivity/src/main/res/drawable-hdpi/Thumbs.db
* mainActivity/src/main/res/drawable-hdpi/abc_ab_solid_light_holo.9.png
* mainActivity/src/main/res/drawable-hdpi/add.png
* mainActivity/src/main/res/drawable-hdpi/all_icon.png
* mainActivity/src/main/res/drawable-hdpi/big_btn_bg.9.png
* mainActivity/src/main/res/drawable-hdpi/big_btn_bg_pressed.9.png
* mainActivity/src/main/res/drawable-hdpi/blank.png
* mainActivity/src/main/res/drawable-hdpi/btn_radio_off_disabled_focused_holo_light.png
* mainActivity/src/main/res/drawable-hdpi/btn_radio_off_disabled_holo_light.png
* mainActivity/src/main/res/drawable-hdpi/btn_radio_off_focused_holo_light.png
* mainActivity/src/main/res/drawable-hdpi/btn_radio_off_holo_light.png
* mainActivity/src/main/res/drawable-hdpi/btn_radio_off_pressed_holo_light.png
* mainActivity/src/main/res/drawable-hdpi/btn_radio_on_disabled_focused_holo_light.png
* mainActivity/src/main/res/drawable-hdpi/btn_radio_on_disabled_holo_light.png
* mainActivity/src/main/res/drawable-hdpi/btn_radio_on_focused_holo_light.png
* mainActivity/src/main/res/drawable-hdpi/btn_radio_on_holo_light.png
* mainActivity/src/main/res/drawable-hdpi/btn_radio_on_pressed_holo_light.png
* mainActivity/src/main/res/drawable-hdpi/cancel.png
* mainActivity/src/main/res/drawable-hdpi/checkbox_normal.png
* mainActivity/src/main/res/drawable-hdpi/checkbox_select.png
* mainActivity/src/main/res/drawable-hdpi/corner_background_normal3.png
* mainActivity/src/main/res/drawable-hdpi/custom_type_icon.png
* mainActivity/src/main/res/drawable-hdpi/delete_icon.png
* mainActivity/src/main/res/drawable-hdpi/dialog_bottom_holo_light.9.png
* mainActivity/src/main/res/drawable-hdpi/dialog_middle_holo_light.9.png
* mainActivity/src/main/res/drawable-hdpi/dialog_top_holo_light.9.png
* mainActivity/src/main/res/drawable-hdpi/drawer_shadow.9.png
* mainActivity/src/main/res/drawable-hdpi/ic_drawer_used.png
* mainActivity/src/main/res/drawable-hdpi/ic_launcher.png
* mainActivity/src/main/res/drawable-hdpi/life_icon.png
* mainActivity/src/main/res/drawable-hdpi/memorial_day_icon.png
* mainActivity/src/main/res/drawable-hdpi/more.png
* mainActivity/src/main/res/drawable-hdpi/p_arrow_r.png
* mainActivity/src/main/res/drawable-hdpi/pull_back_click.png
* mainActivity/src/main/res/drawable-hdpi/selected_bg.9.png
* mainActivity/src/main/res/drawable-hdpi/share.png
* mainActivity/src/main/res/drawable-hdpi/study_icon.png
* mainActivity/src/main/res/drawable-hdpi/type_delete.png
* mainActivity/src/main/res/drawable-hdpi/type_edit.png
* mainActivity/src/main/res/drawable-hdpi/umeng_socialize_light_bar_bg_pad.9.png
* mainActivity/src/main/res/drawable-hdpi/umeng_socialize_nav_bar_bg_pad.9.png
* mainActivity/src/main/res/drawable-hdpi/umeng_socialize_oauth_check_off.png
* mainActivity/src/main/res/drawable-hdpi/umeng_socialize_oauth_check_on.png
* mainActivity/src/main/res/drawable-hdpi/umeng_socialize_share_music.png
* mainActivity/src/main/res/drawable-hdpi/umeng_socialize_share_pic.png
* mainActivity/src/main/res/drawable-hdpi/umeng_socialize_share_video.png
* mainActivity/src/main/res/drawable-hdpi/work_icon.png
* mainActivity/src/main/res/drawable-ldpi/
* mainActivity/src/main/res/drawable-ldpi/.DS_Store
* mainActivity/src/main/res/drawable-mdpi/
* mainActivity/src/main/res/drawable-mdpi/.DS_Store
* mainActivity/src/main/res/drawable-mdpi/all_icon.png
* mainActivity/src/main/res/drawable-mdpi/cancel.png
* mainActivity/src/main/res/drawable-mdpi/custom_type_icon.png
* mainActivity/src/main/res/drawable-mdpi/delete_icon.png
* mainActivity/src/main/res/drawable-mdpi/drawer_shadow.9.png
* mainActivity/src/main/res/drawable-mdpi/ic_launcher.png
* mainActivity/src/main/res/drawable-mdpi/life_icon.png
* mainActivity/src/main/res/drawable-mdpi/memorial_day_icon.png
* mainActivity/src/main/res/drawable-mdpi/p_arrow_r.png
* mainActivity/src/main/res/drawable-mdpi/study_icon.png
* mainActivity/src/main/res/drawable-mdpi/type_delete.png
* mainActivity/src/main/res/drawable-mdpi/type_edit.png
* mainActivity/src/main/res/drawable-mdpi/work_icon.png
* mainActivity/src/main/res/drawable-xhdpi/
* mainActivity/src/main/res/drawable-xhdpi/.DS_Store
* mainActivity/src/main/res/drawable-xhdpi/cancel.png
* mainActivity/src/main/res/drawable-xhdpi/ic_launcher.png
* mainActivity/src/main/res/drawable-xhdpi/p_arrow_r.png
* mainActivity/src/main/res/drawable-xxhdpi/
* mainActivity/src/main/res/drawable-xxhdpi/.DS_Store
* mainActivity/src/main/res/drawable-xxhdpi/ic_launcher.png
* mainActivity/src/main/res/drawable/
* mainActivity/src/main/res/drawable/.DS_Store
* mainActivity/src/main/res/drawable/actionbar_black_bg.xml
* mainActivity/src/main/res/drawable/add_type_btn_bg_selector.xml
* mainActivity/src/main/res/drawable/bg_widget.xml
* mainActivity/src/main/res/drawable/btn_radio_holo_light.xml
* mainActivity/src/main/res/drawable/btn_selector.xml
* mainActivity/src/main/res/drawable/delete_btn_bg.xml
* mainActivity/src/main/res/drawable/delete_btn_bg_pressed.xml
* mainActivity/src/main/res/drawable/delete_btn_bg_selector.xml
* mainActivity/src/main/res/drawable/drawer_list_edit_bg_selector.xml
* mainActivity/src/main/res/drawable/edit_bg_title.xml
* mainActivity/src/main/res/drawable/edit_item_bg_bottom_selector.xml
* mainActivity/src/main/res/drawable/edit_item_bg_middle_selector.xml
* mainActivity/src/main/res/drawable/edit_item_bg_top_selector.xml
* mainActivity/src/main/res/drawable/edit_row_bg_bottom.xml
* mainActivity/src/main/res/drawable/edit_row_bg_bottom_pressed.xml
* mainActivity/src/main/res/drawable/edit_row_bg_middle.xml
* mainActivity/src/main/res/drawable/edit_row_bg_middle_pressed.xml
* mainActivity/src/main/res/drawable/edit_row_bg_top.xml
* mainActivity/src/main/res/drawable/edit_row_bg_top_pressed.xml
* mainActivity/src/main/res/drawable/finish_bg.xml
* mainActivity/src/main/res/drawable/high_bg.xml
* mainActivity/src/main/res/drawable/list_item_bg.xml
* mainActivity/src/main/res/drawable/list_item_bg_pressed.xml
* mainActivity/src/main/res/drawable/list_item_bg_selector.xml
* mainActivity/src/main/res/drawable/list_item_day_label_bg.xml
* mainActivity/src/main/res/drawable/list_item_left_day_bg.xml
* mainActivity/src/main/res/drawable/low_bg.xml
* mainActivity/src/main/res/drawable/medium_bg.xml
* mainActivity/src/main/res/drawable/rectangle_blue.xml
* mainActivity/src/main/res/drawable/rectangle_with_corner_green.xml
* mainActivity/src/main/res/drawable/rectangle_with_corner_red.xml
* mainActivity/src/main/res/drawable/remind_setting_bg_selector.xml
* mainActivity/src/main/res/drawable/top_item_bg.xml
* mainActivity/src/main/res/drawable/umeng_socialize_action_back.xml
* mainActivity/src/main/res/drawable/umeng_socialize_action_back_normal.png
* mainActivity/src/main/res/drawable/umeng_socialize_action_back_selected.png
* mainActivity/src/main/res/drawable/umeng_socialize_at_button.xml
* mainActivity/src/main/res/drawable/umeng_socialize_at_normal.png
* mainActivity/src/main/res/drawable/umeng_socialize_at_selected.png
* mainActivity/src/main/res/drawable/umeng_socialize_bind_bg.9.png
* mainActivity/src/main/res/drawable/umeng_socialize_button_blue.9.png
* mainActivity/src/main/res/drawable/umeng_socialize_button_grey.9.png
* mainActivity/src/main/res/drawable/umeng_socialize_button_grey_blue.xml
* mainActivity/src/main/res/drawable/umeng_socialize_button_login.xml
* mainActivity/src/main/res/drawable/umeng_socialize_button_login_normal.png
* mainActivity/src/main/res/drawable/umeng_socialize_button_login_pressed.png
* mainActivity/src/main/res/drawable/umeng_socialize_button_red.9.png
* mainActivity/src/main/res/drawable/umeng_socialize_button_red_blue.xml
* mainActivity/src/main/res/drawable/umeng_socialize_button_white.9.png
* mainActivity/src/main/res/drawable/umeng_socialize_button_white_blue.xml
* mainActivity/src/main/res/drawable/umeng_socialize_default_avatar.png
* mainActivity/src/main/res/drawable/umeng_socialize_douban_off.png
* mainActivity/src/main/res/drawable/umeng_socialize_douban_on.png
* mainActivity/src/main/res/drawable/umeng_socialize_facebook.png
* mainActivity/src/main/res/drawable/umeng_socialize_fetch_image.png
* mainActivity/src/main/res/drawable/umeng_socialize_follow_check.xml
* mainActivity/src/main/res/drawable/umeng_socialize_follow_off.png
* mainActivity/src/main/res/drawable/umeng_socialize_follow_on.png
* mainActivity/src/main/res/drawable/umeng_socialize_google.png
* mainActivity/src/main/res/drawable/umeng_socialize_light_bar_bg.9.png
* mainActivity/src/main/res/drawable/umeng_socialize_location_ic.png
* mainActivity/src/main/res/drawable/umeng_socialize_location_off.png
* mainActivity/src/main/res/drawable/umeng_socialize_location_on.png
* mainActivity/src/main/res/drawable/umeng_socialize_nav_bar_bg.png
* mainActivity/src/main/res/drawable/umeng_socialize_oauth_check.xml
* mainActivity/src/main/res/drawable/umeng_socialize_oauth_check_off.png
* mainActivity/src/main/res/drawable/umeng_socialize_oauth_check_on.png
* mainActivity/src/main/res/drawable/umeng_socialize_qq_off.png
* mainActivity/src/main/res/drawable/umeng_socialize_qq_on.png
* mainActivity/src/main/res/drawable/umeng_socialize_qzone_off.png
* mainActivity/src/main/res/drawable/umeng_socialize_qzone_on.png
* mainActivity/src/main/res/drawable/umeng_socialize_refersh.png
* mainActivity/src/main/res/drawable/umeng_socialize_renren_off.png
* mainActivity/src/main/res/drawable/umeng_socialize_renren_on.png
* mainActivity/src/main/res/drawable/umeng_socialize_search_icon.png
* mainActivity/src/main/res/drawable/umeng_socialize_shape_solid_black.xml
* mainActivity/src/main/res/drawable/umeng_socialize_shape_solid_grey.xml
* mainActivity/src/main/res/drawable/umeng_socialize_share_to_button.xml
* mainActivity/src/main/res/drawable/umeng_socialize_share_transparent_corner.xml
* mainActivity/src/main/res/drawable/umeng_socialize_shareboard_item_background.xml
* mainActivity/src/main/res/drawable/umeng_socialize_sidebar_normal.xml
* mainActivity/src/main/res/drawable/umeng_socialize_sidebar_selected.xml
* mainActivity/src/main/res/drawable/umeng_socialize_sidebar_selector.xml
* mainActivity/src/main/res/drawable/umeng_socialize_sina_off.png
* mainActivity/src/main/res/drawable/umeng_socialize_sina_on.png
* mainActivity/src/main/res/drawable/umeng_socialize_title_back_bt.xml
* mainActivity/src/main/res/drawable/umeng_socialize_title_back_bt_normal.png
* mainActivity/src/main/res/drawable/umeng_socialize_title_back_bt_selected.png
* mainActivity/src/main/res/drawable/umeng_socialize_title_right_bt.xml
* mainActivity/src/main/res/drawable/umeng_socialize_title_right_bt_normal.png
* mainActivity/src/main/res/drawable/umeng_socialize_title_right_bt_selected.png
* mainActivity/src/main/res/drawable/umeng_socialize_title_tab_button_left.xml
* mainActivity/src/main/res/drawable/umeng_socialize_title_tab_button_right.xml
* mainActivity/src/main/res/drawable/umeng_socialize_title_tab_left_normal.png
* mainActivity/src/main/res/drawable/umeng_socialize_title_tab_left_pressed.png
* mainActivity/src/main/res/drawable/umeng_socialize_title_tab_right_normal.png
* mainActivity/src/main/res/drawable/umeng_socialize_title_tab_right_pressed.png
* mainActivity/src/main/res/drawable/umeng_socialize_twitter.png
* mainActivity/src/main/res/drawable/umeng_socialize_tx_off.png
* mainActivity/src/main/res/drawable/umeng_socialize_tx_on.png
* mainActivity/src/main/res/drawable/umeng_socialize_wechat.png
* mainActivity/src/main/res/drawable/umeng_socialize_wechat_gray.png
* mainActivity/src/main/res/drawable/umeng_socialize_window_shadow_pad.xml
* mainActivity/src/main/res/drawable/umeng_socialize_wxcircle.png
* mainActivity/src/main/res/drawable/umeng_socialize_wxcircle_gray.png
* mainActivity/src/main/res/drawable/umeng_socialize_x_button.png
* mainActivity/src/main/res/drawable/widget_bg.xml
* mainActivity/src/main/res/drawable/widget_days_bg_custom.xml
* mainActivity/src/main/res/drawable/widget_days_bg_life.xml
* mainActivity/src/main/res/drawable/widget_days_bg_memorialday.xml
* mainActivity/src/main/res/drawable/widget_days_bg_study.xml
* mainActivity/src/main/res/drawable/widget_days_bg_work.xml
* mainActivity/src/main/res/drawable/zzzzz_wheelconstel_val.xml
* mainActivity/src/main/res/drawable/zzzzz_wheelconstl_bg.xml
* mainActivity/src/main/res/layout-sw550dp-large/
* mainActivity/src/main/res/layout-sw550dp-large/umeng_socialize_full_alert_dialog.xml
* mainActivity/src/main/res/layout-sw550dp-large/umeng_socialize_oauth_dialog.xml
* mainActivity/src/main/res/layout-sw550dp-large/umeng_socialize_post_share.xml
* mainActivity/src/main/res/layout-sw550dp-large/umeng_socialize_titile_bar.xml
* mainActivity/src/main/res/layout/
* mainActivity/src/main/res/layout/about_dialog.xml
* mainActivity/src/main/res/layout/activity_main.xml
* mainActivity/src/main/res/layout/add_type.xml
* mainActivity/src/main/res/layout/confirm_dialog.xml
* mainActivity/src/main/res/layout/countdown_add_priority1.xml
* mainActivity/src/main/res/layout/countdown_add_title.xml
* mainActivity/src/main/res/layout/countdown_edit.xml
* mainActivity/src/main/res/layout/countdown_reminder.xml
* mainActivity/src/main/res/layout/countdownlist.xml
* mainActivity/src/main/res/layout/countdownlist_item.xml
* mainActivity/src/main/res/layout/countdownlist_item_backup.xml
* mainActivity/src/main/res/layout/countdownlist_item_widget.xml
* mainActivity/src/main/res/layout/countdownlist_widget.xml
* mainActivity/src/main/res/layout/custom_type_list_item.xml
* mainActivity/src/main/res/layout/default_type_list_item.xml
* mainActivity/src/main/res/layout/drawer_list_item.xml
* mainActivity/src/main/res/layout/edit_type.xml
* mainActivity/src/main/res/layout/feedback_dialog.xml
* mainActivity/src/main/res/layout/first_open_app_dialog.xml
* mainActivity/src/main/res/layout/help_dialog.xml
* mainActivity/src/main/res/layout/invalid_widget.xml
* mainActivity/src/main/res/layout/menu_more.xml
* mainActivity/src/main/res/layout/rate_dialog.xml
* mainActivity/src/main/res/layout/remind_setting_dialog.xml
* mainActivity/src/main/res/layout/reminder_widget_custom.xml
* mainActivity/src/main/res/layout/reminder_widget_life.xml
* mainActivity/src/main/res/layout/reminder_widget_memorialday.xml
* mainActivity/src/main/res/layout/reminder_widget_study.xml
* mainActivity/src/main/res/layout/reminder_widget_work.xml
* mainActivity/src/main/res/layout/type_list_footer.xml
* mainActivity/src/main/res/layout/umeng_bak_at_list.xml
* mainActivity/src/main/res/layout/umeng_bak_at_list_item.xml
* mainActivity/src/main/res/layout/umeng_bak_platform_item_simple.xml
* mainActivity/src/main/res/layout/umeng_bak_platform_selector_dialog.xml
* mainActivity/src/main/res/layout/umeng_socialize_at_item.xml
* mainActivity/src/main/res/layout/umeng_socialize_at_overlay.xml
* mainActivity/src/main/res/layout/umeng_socialize_at_view.xml
* mainActivity/src/main/res/layout/umeng_socialize_base_alert_dialog.xml
* mainActivity/src/main/res/layout/umeng_socialize_base_alert_dialog_button.xml
* mainActivity/src/main/res/layout/umeng_socialize_bind_select_dialog.xml
* mainActivity/src/main/res/layout/umeng_socialize_composer_header.xml
* mainActivity/src/main/res/layout/umeng_socialize_failed_load_page.xml
* mainActivity/src/main/res/layout/umeng_socialize_full_alert_dialog.xml
* mainActivity/src/main/res/layout/umeng_socialize_full_alert_dialog_item.xml
* mainActivity/src/main/res/layout/umeng_socialize_full_curtain.xml
* mainActivity/src/main/res/layout/umeng_socialize_oauth_dialog.xml
* mainActivity/src/main/res/layout/umeng_socialize_post_share.xml
* mainActivity/src/main/res/layout/umeng_socialize_shareboard_item.xml
* mainActivity/src/main/res/layout/umeng_socialize_simple_spinner_item.xml
* mainActivity/src/main/res/layout/umeng_socialize_titile_bar.xml
* mainActivity/src/main/res/layout/zzzzz_date_setting_edit.xml
* mainActivity/src/main/res/menu/
* mainActivity/src/main/res/menu/main.xml
* mainActivity/src/main/res/menu/more_popup_menu.xml
* mainActivity/src/main/res/raw/
* mainActivity/src/main/res/raw/.DS_Store
* mainActivity/src/main/res/raw/goodnewday.ogg
* mainActivity/src/main/res/raw/happy.ogg
* mainActivity/src/main/res/raw/marimba.ogg
* mainActivity/src/main/res/values-sw600dp/
* mainActivity/src/main/res/values-sw600dp/dimens.xml
* mainActivity/src/main/res/values-sw720dp-land/
* mainActivity/src/main/res/values-sw720dp-land/dimens.xml
* mainActivity/src/main/res/values/
* mainActivity/src/main/res/values/arrays.xml
* mainActivity/src/main/res/values/colors.xml
* mainActivity/src/main/res/values/dimens.xml
* mainActivity/src/main/res/values/strings.xml
* mainActivity/src/main/res/values/styles.xml
* mainActivity/src/main/res/values/umeng_socialize_colors.xml
* mainActivity/src/main/res/values/umeng_socialize_strings.xml
* mainActivity/src/main/res/values/umeng_socialize_style.xml
* mainActivity/src/main/res/xml/
* mainActivity/src/main/res/xml/widget.xml
* module_days.xml
* proguard-project.txt
* proguard/
* proguard/dump.txt
* proguard/mapping.txt
* proguard/seeds.txt
* proguard/usage.txt
* settings.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.+

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => mainActivity/src/main/AndroidManifest.xml
* assets/ => mainActivity/src/main/assets/
* libs/AdsMOGO_Android_SDK_1.5.8.jar => mainActivity/libs/AdsMOGO_Android_SDK_1.5.8.jar
* libs/Baidu_MobAds_SDK_Agg_2.4(3.52).jar => mainActivity/libs/Baidu_MobAds_SDK_Agg_2.4(3.52).jar
* libs/SocialSDK_QQZone_1.jar => mainActivity/libs/SocialSDK_QQZone_1.jar
* libs/SocialSDK_QQZone_2.jar => mainActivity/libs/SocialSDK_QQZone_2.jar
* libs/SocialSDK_QQZone_3.jar => mainActivity/libs/SocialSDK_QQZone_3.jar
* libs/SocialSDK_WeiXin_1.jar => mainActivity/libs/SocialSDK_WeiXin_1.jar
* libs/SocialSDK_WeiXin_2.jar => mainActivity/libs/SocialSDK_WeiXin_2.jar
* libs/httpmime-4.1.3.jar => mainActivity/libs/httpmime-4.1.3.jar
* libs/umeng-analytics-v5.2.4.jar => mainActivity/libs/umeng-analytics-v5.2.4.jar
* libs/umeng_social_sdk.jar => mainActivity/libs/umeng_social_sdk.jar
* lint.xml => mainActivity/lint.xml
* res/ => mainActivity/src/main/res/
* src/ => mainActivity/src/main/java/

Missing Android Support Repository:
-----------------------------------
Some useful libraries, such as the Android Support Library, are
installed from a special Maven repository, which should be installed
via the SDK manager.

It looks like this library is missing from your SDK installation at:
null

To install it, open the SDK manager, and in the Extras category,
select "Android Support Repository". You may also want to install the
"Google Repository" if you want to use libraries like Google Play
Services.

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
